event_type,start,end
bathing,20190821 21:12:44.883,20190821 21:12:49.908
stationary,20190821 22:12:04.879,20190821 22:13:00.391
stationary,20190821 23:12:04.606,20190821 23:13:00.377
stationary,20190822 00:12:04.531,20190822 00:13:00.293
stationary,20190822 01:12:04.512,20190822 01:13:00.168
flight_cruising,20190822 02:12:04.577,20190822 02:13:00.322
surface_seizing,20190822 02:24:17.203,20190822 02:24:23.765
foraging_dive,20190822 02:25:36.965,20190822 02:25:41.178
preening,20190822 02:25:41.182,20190822 02:26:24.555
flight_cruising,20190822 02:27:12.140,20190822 02:27:20.119
flight_cruising,20190822 02:26:26.809,20190822 02:26:40.318
preening,20190822 02:27:20.127,20190822 02:28:12.293
stationary,20190821 21:12:04.533,20190821 21:12:44.876
stationary,20190821 21:12:49.914,20190821 21:13:00.447
foraging_dive,20190822 02:30:42.501,20190822 02:30:44.553
foraging_dive,20190822 02:30:51.370,20190822 02:30:53.645
foraging_dive,20190822 02:31:08.465,20190822 02:31:12.733
foraging_dive,20190822 02:31:14.565,20190822 02:31:20.263
foraging_dive,20190822 02:31:31.885,20190822 02:31:36.173
foraging_dive,20190822 02:31:37.803,20190822 02:31:40.525
surface_seizing,20190822 02:31:20.266,20190822 02:31:31.880
surface_seizing,20190822 02:30:53.649,20190822 02:31:08.453
surface_seizing,20190822 02:30:44.559,20190822 02:30:51.367
surface_seizing,20190822 02:31:40.527,20190822 02:31:56.922
preening,20190822 02:31:56.931,20190822 02:32:24.569
preening,20190822 02:32:27.392,20190822 02:32:47.704
foraging_dive,20190822 02:40:56.773,20190822 02:41:00.138
surface_seizing,20190822 02:40:36.530,20190822 02:40:46.064
surface_seizing,20190822 02:41:00.145,20190822 02:41:03.997
surface_seizing,20190822 02:41:12.164,20190822 02:41:16.001
foraging_dive,20190822 02:49:07.812,20190822 02:49:11.841
foraging_dive,20190822 02:49:41.299,20190822 02:49:44.853
foraging_dive,20190822 02:49:44.856,20190822 02:49:50.851
surface_seizing,20190822 02:49:11.844,20190822 02:49:13.964
surface_seizing,20190822 02:49:50.885,20190822 02:50:52.439
