time,l_val,predicted_label,confidence
1.53063E+12,4,4,0.978914
1.53063E+12,4,4,0.990531
1.53063E+12,4,4,0.9932836
1.53063E+12,4,4,0.9934471
1.53063E+12,4,4,0.9940084
1.53063E+12,4,4,0.99422604
1.53063E+12,4,4,0.9954542
1.53063E+12,4,4,0.998319
1.53063E+12,4,4,0.9991793
1.53063E+12,4,4,0.99921966
1.53063E+12,4,4,0.999146
1.53063E+12,4,4,0.99907315
1.53063E+12,4,4,0.99899524
1.53063E+12,4,4,0.9991425
1.53063E+12,4,4,0.9992549
1.53063E+12,4,4,0.9992663
1.53063E+12,4,4,0.9991198
1.53063E+12,4,4,0.9981834
1.53063E+12,4,4,0.9983847
1.53063E+12,4,4,0.9984074
1.53063E+12,4,4,0.9989606
1.53063E+12,4,4,0.99929047
1.53063E+12,4,4,0.9992569
1.53063E+12,4,4,0.9992642
1.53063E+12,4,4,0.99922585
1.53063E+12,4,4,0.9992243
1.53063E+12,4,4,0.9992036
1.53063E+12,4,4,0.99918634
1.53063E+12,4,4,0.9991775
1.53063E+12,4,4,0.9992747
1.53063E+12,4,4,0.99933285
1.53063E+12,4,4,0.99941087
1.53063E+12,4,4,0.9993017
1.53063E+12,4,4,0.9991399
1.53063E+12,4,4,0.9986842
1.53063E+12,4,4,0.99817026
1.53063E+12,4,4,0.99756086
1.53063E+12,4,4,0.99764234
1.53063E+12,4,4,0.99785185
1.53063E+12,4,4,0.99867475
1.53063E+12,4,4,0.99909735
1.53063E+12,4,4,0.99933606
1.53063E+12,4,4,0.99930286
1.53063E+12,4,4,0.9990175
1.53063E+12,4,4,0.99868375
1.53063E+12,4,4,0.99834704
1.53063E+12,4,4,0.99843735
1.53063E+12,4,4,0.9988366
1.53063E+12,4,4,0.99924797
1.53063E+12,4,4,0.9995017
1.53063E+12,4,4,0.9994374
1.53063E+12,4,4,0.99936825
1.53063E+12,4,4,0.9992866
1.53063E+12,4,4,0.999246
1.53063E+12,4,4,0.9993259
1.53063E+12,4,4,0.9994905
1.53063E+12,4,4,0.99952924
1.53063E+12,4,4,0.9996138
1.53063E+12,4,4,0.99958557
1.53063E+12,4,4,0.99956375
1.53063E+12,4,4,0.999548
1.53063E+12,4,4,0.99957055
1.53063E+12,4,4,0.99964106
